
User-agent: *
Allow: /

# Important pages
Allow: /lifespan
Allow: /retirementsavings
Allow: /fertility
Allow: /growth
Allow: /adultheight
Allow: /metabolism
Allow: /breastimplant
Allow: /botox
Allow: /privacy
Allow: /terms

# Sitemaps
Sitemap: https://longevitycalculator.xyz/sitemap.xml

# Prevent crawling of duplicate content
Disallow: /assets/images/thumbnails/

# Explicitly declare canonical domain
Host: longevitycalculator.xyz

# Explicitly disallow the wrong domain
Disallow: https://lifespan-calculator.com/
