
User-agent: *
Allow: /

# Important pages with descriptive URLs
Allow: /life-expectancy-calculator
Allow: /retirement-savings-calculator
Allow: /female-fertility-calculator
Allow: /child-growth-percentile-calculator
Allow: /adult-height-predictor-calculator
Allow: /metabolism-calculator
Allow: /breast-implant-size-calculator
Allow: /botox-dosage-calculator
Allow: /alcohol-impact-calculator
Allow: /privacy
Allow: /terms

# Legacy URLs (maintained for backward compatibility)
Allow: /lifespan
Allow: /retirementsavings
Allow: /fertility
Allow: /growth
Allow: /adultheight
Allow: /metabolism
Allow: /breastimplant
Allow: /botox
Allow: /alcohol

# Allow access to logo files
Allow: /logo.png
Allow: /favicon.ico
Allow: /favicon-16x16.png
Allow: /favicon-32x32.png
Allow: /apple-touch-icon.png

# Sitemaps
Sitemap: https://longevitycalculator.xyz/sitemap.xml

# Prevent crawling of duplicate content
Disallow: /assets/images/thumbnails/

# Explicitly declare canonical domain
Host: longevitycalculator.xyz

# Explicitly disallow the wrong domain
Disallow: https://lifespan-calculator.com/
